game_id,commence_time,home_team,away_team,standard_total,minimum_total,alternate_lines,has_alternate,game_date,game_time,fetch_time
028e96b1378f60711260cf56d3cf8a57,2025-12-13T17:00:00Z,Florida Atlantic Owls,Albany Great Danes,150.5,138.5,"[138.5, 139.5, 140.5, 141.5, 142.5, 143.5, 144.5, 145.5, 146.5, 147.5, 148.5, 149.5, 151.5, 152.5, 153.5, 154.5, 155.5, 156.5, 157.5, 158.5, 159.5, 160.5, 161.5, 162.5]",True,2025-12-13,17:00,2025-12-13T08:30:05.066060
fd2cf8bf95805b79462b5572a55293f3,2025-12-13T17:00:00Z,Texas Tech Red Raiders,Arkansas Razorbacks,155.5,143.5,"[143.5, 144.5, 145.5, 146.5, 147.5, 148.5, 149.5, 150.5, 151.5, 152.5, 153.5, 154.5, 156.5, 157.5, 158.5, 159.5, 160.5, 161.5, 162.5, 163.5, 164.5, 165.5, 166.5, 167.5]",True,2025-12-13,17:00,2025-12-13T08:30:05.066060
96d6bd85c3904761f734ef4b7ec1ec52,2025-12-13T17:00:00Z,Stony Brook Seawolves,Central Michigan Chippewas,145.5,134.5,"[134.5, 135.5, 136.5, 137.5, 138.5, 139.5, 140.5, 141.5, 142.5, 143.5, 144.5, 146.5, 147.5, 148.5, 149.5, 150.5, 151.5, 152.5, 153.5, 154.5, 155.5, 156.5, 157.5, 158.5]",True,2025-12-13,17:00,2025-12-13T08:30:05.066060
df1c30cc5ffafdd66678674172b31d61,2025-12-13T17:00:00Z,Wichita St Shockers,DePaul Blue Demons,144.5,132.5,"[132.5, 133.5, 134.5, 135.5, 136.5, 137.5, 138.5, 139.5, 140.5, 141.5, 142.5, 143.5, 145.5, 146.5, 147.5, 148.5, 149.5, 150.5, 151.5, 152.5, 153.5, 154.5, 155.5, 156.5]",True,2025-12-13,17:00,2025-12-13T08:30:05.066060
b419063a4cc1875b2888396d11b3316e,2025-12-13T17:00:00Z,Florida St Seminoles,Massachusetts Minutemen,159.5,148.5,"[148.5, 149.5, 150.5, 151.5, 152.5, 153.5, 154.5, 155.5, 156.5, 157.5, 158.5, 160.5, 161.5, 162.5, 163.5, 164.5, 165.5, 166.5, 167.5, 168.5, 169.5, 170.5, 171.5, 172.5]",True,2025-12-13,17:00,2025-12-13T08:30:05.066060
90037ad5c077aab6704cfdd24f998140,2025-12-13T17:00:00Z,St. John's Red Storm,Iona Gaels,163.5,151.5,"[151.5, 152.5, 153.5, 154.5, 155.5, 156.5, 157.5, 158.5, 159.5, 160.5, 161.5, 162.5, 164.5, 165.5, 166.5, 167.5, 168.5, 169.5, 170.5, 171.5, 172.5, 173.5, 174.5, 175.5]",True,2025-12-13,17:00,2025-12-13T08:30:05.066060
0e249dc175bfeda24865928da92ec92a,2025-12-13T17:00:00Z,Miami Hurricanes,UL Monroe Warhawks,155.5,143.5,"[143.5, 144.5, 145.5, 146.5, 147.5, 148.5, 149.5, 150.5, 151.5, 152.5, 153.5, 154.5, 156.5, 157.5, 158.5, 159.5, 160.5, 161.5, 162.5, 163.5, 164.5, 165.5, 166.5, 167.5]",True,2025-12-13,17:00,2025-12-13T08:30:05.066060
074fdf840b3fccba03bec9f59cd202ae,2025-12-13T17:00:00Z,Penn State Nittany Lions,Michigan St Spartans,144.5,132.5,"[132.5, 133.5, 134.5, 135.5, 136.5, 137.5, 138.5, 139.5, 140.5, 141.5, 142.5, 143.5, 145.5, 146.5, 147.5, 148.5, 149.5, 150.5, 151.5, 152.5, 153.5, 154.5, 155.5, 156.5]",True,2025-12-13,17:00,2025-12-13T08:30:05.066060
1d233b91ccf52f4977030445a6fa6b18,2025-12-13T17:30:00Z,George Mason Patriots,Old Dominion Monarchs,144.5,132.5,"[132.5, 133.5, 134.5, 135.5, 136.5, 137.5, 138.5, 139.5, 140.5, 141.5, 142.5, 143.5, 145.5, 146.5, 147.5, 148.5, 149.5, 150.5, 151.5, 152.5, 153.5, 154.5, 155.5, 156.5]",True,2025-12-13,17:30,2025-12-13T08:30:05.066060
92f32518416e525e48587a5719c0e747,2025-12-13T18:00:00Z,Robert Morris Colonials,Toledo Rockets,154.5,142.5,"[142.5, 143.5, 144.5, 145.5, 146.5, 147.5, 148.5, 149.5, 150.5, 151.5, 152.5, 153.5, 155.5, 156.5, 157.5, 158.5, 159.5, 160.5, 161.5, 162.5, 163.5, 164.5, 165.5, 166.5]",True,2025-12-13,18:00,2025-12-13T08:30:05.066060
