date,away,home,main_line,minimum,actual,hit,decision,hit_rate,sim_mean,flag_count,percentile_10th
2025-11-04,Evansville Purple Aces,Purdue Boilermakers,147.5,135.5,133,False,MAYBE,94.86,160.4132512433385,0,140.83651395946634
2025-11-04,Alcorn St Braves,Florida St Seminoles,150.5,138.5,184,True,YES,95.32000000000001,163.7282325640338,0,144.31717113118594
2025-11-04,Georgia Southern Eagles,East Carolina Pirates,148.5,136.5,181,True,MAYBE,90.66,160.02039700498136,0,137.27573526797494
2025-11-04,NJIT Highlanders,Fordham Rams,146.5,134.5,133,False,NO,80.32000000000001,153.7769813781339,1,124.4019230832089
2025-11-04,Nicholls St Colonels,Kentucky Wildcats,152.5,140.5,128,False,NO,80.58,156.86728538313992,1,133.11695203318965
2025-11-04,Mt. St. Mary's Mountaineers,West Virginia Mountaineers,138.5,126.5,124,False,MAYBE,94.16,148.70849603896556,0,130.4949008762867
2025-11-04,North Carolina A&T Aggies,South Carolina Gamecocks,143.5,131.5,163,True,YES,98.18,158.32360784969347,0,142.03745471058545
2025-11-04,UNC Asheville Bulldogs,Wichita St Shockers,156.5,144.5,133,False,NO,81.04,158.74681227220964,1,138.00147866606142
2025-11-04,Eastern Illinois Panthers,Valparaiso Beacons,143.5,131.5,129,False,NO,82.62,146.80387776108506,1,126.07511665330553
2025-11-04,UNC Greensboro Spartans,Kansas St Wildcats,142.5,130.5,157,True,YES,97.76,162.08628578637104,0,142.03934068412985
2025-11-04,Lindenwood Lions,Texas Tech Red Raiders,145.5,133.5,158,True,NO,86.1,159.44313919311296,2,129.0122426245408
2025-11-04,Oral Roberts Golden Eagles,Oklahoma St Cowboys,158.5,146.5,166,True,MAYBE,90.84,171.18455788866336,0,147.5014000490033
2025-11-04,Robert Morris Colonials,Iowa Hawkeyes,142.5,130.5,170,True,MAYBE,93.86,158.2982983435547,0,135.476232549244
2025-11-04,Texas Longhorns,Duke Blue Devils,152.5,140.5,135,False,NO,83.34,161.64635272187047,1,134.01938479982644
2025-11-04,Southern Utah Thunderbirds,Arizona St Sun Devils,150.5,138.5,145,True,NO,85.7,164.24602354297423,1,133.62006538377713
2025-11-04,Long Beach St 49ers,San Diego St Aztecs,137.5,125.5,122,False,YES,98.32,156.24552071124293,0,136.91130074873905
2025-11-04,Louisiana Tech Bulldogs,Nevada Wolf Pack,136.5,124.5,127,True,MAYBE,88.28,145.93850090563478,1,123.1019525238729
2025-11-04,Portland St Vikings,Stanford Cardinal,143.5,131.5,168,True,NO,87.2,156.03981522422066,1,128.43639586751013
2025-11-04,Tenn-Martin Skyhawks,UNLV Rebels,144.5,132.5,167,True,MAYBE,91.66,155.02386731467791,0,134.3703467320761
2025-11-05,Rider Broncs,Rutgers Scarlet Knights,142.5,130.5,134,True,MAYBE,88.64,151.57234828789768,1,129.08919108110194
2025-11-05,Coppin St Eagles,La Salle Explorers,142.5,130.5,146,True,MAYBE,90.94,151.118137086353,0,131.10487000736495
2025-11-05,Southern Indiana Screaming Eagles,Butler Bulldogs,155.5,143.5,146,True,NO,85.3,162.4712704257024,2,138.99990371599952
2025-11-05,Delaware St Hornets,Temple Owls,154.5,142.5,148,True,MAYBE,93.84,162.1313447959643,0,146.25285694393514
2025-11-05,Alabama A&M Bulldogs,Indiana Hoosiers,145.5,133.5,149,True,MAYBE,93.52000000000001,159.63072995934402,0,137.46027394291067
2025-11-05,South Dakota Coyotes,Creighton Bluejays,167.5,155.5,168,True,NO,72.88,167.83281135151555,1,142.3009159427784
2025-11-05,Tarleton State Texans,LSU Tigers,146.5,134.5,156,True,YES,98.94,165.447432485427,0,148.35280549616806
2025-11-05,Southern Jaguars,Marquette Golden Eagles,150.5,138.5,182,True,MAYBE,93.32000000000001,159.04153351630373,0,141.24662910847965
2025-11-05,East Texas A&M Lions,New Mexico Lobos,143.5,131.5,130,False,NO,87.78,153.49541001365063,1,129.50348254820037
2025-11-05,South Carolina Upstate Spartans,Fresno St Bulldogs,164.5,152.5,138,False,NO,70.24000000000001,159.67699680833582,1,141.7628378376602
2025-11-05,North Alabama Lions,Mississippi St Bulldogs,153.5,141.5,148,True,MAYBE,88.03999999999999,160.99393805102,1,139.8936969706644
2025-11-05,North Dakota St Bison,UC Davis Aggies,143.5,131.5,148,True,NO,79.2,150.69990227561766,1,122.46224279953371
2025-11-06,Bethune-Cookman Wildcats,Miami Hurricanes,152.5,140.5,162,True,NO,87.44,169.11461762795193,1,137.58175060897628
2025-11-06,The Citadel Bulldogs,Boston College Eagles,143.5,131.5,123,False,NO,85.22,154.18684527116514,1,127.26798700782835
2025-11-06,Campbell Fighting Camels,West Virginia Mountaineers,140.5,128.5,138,True,MAYBE,91.60000000000001,154.48517031414292,0,129.95156971309538
2025-11-06,Central Connecticut St Blue Devils,Quinnipiac Bobcats,151.5,139.5,120,False,NO,71.36,150.9789403055984,1,125.80547397046257
2025-11-06,Illinois St Redbirds,Ohio Bobcats,158.5,146.5,140,False,NO,84.34,163.56192380748365,1,141.843610494224
2025-11-06,Jackson St Tigers,Louisville Cardinals,161.5,149.5,176,True,NO,85.92,168.07513078554794,1,145.87971535755347
2025-11-06,Le Moyne Dolphins,Xavier Musketeers,157.5,145.5,143,False,NO,87.82,164.60931024627146,2,143.42333259672068
2025-11-06,Robert Morris Colonials,Drake Bulldogs,149.5,137.5,160,True,NO,79.88,151.48251619069782,1,130.40920142383453
2025-11-06,Omaha Mavericks,Abilene Christian Wildcats,152.5,140.5,144,True,NO,65.56,150.04487046106613,1,123.73771873563555
2025-11-06,Alcorn St Braves,South Alabama Jaguars,141.5,129.5,146,True,MAYBE,93.06,152.33052261124655,0,132.51811482721666
2025-11-06,Merrimack Warriors,Auburn Tigers,145.5,133.5,152,True,MAYBE,92.28,160.25876449887565,0,135.93131469350598
2025-11-06,Chicago St Cougars,Saint Louis Billikens,152.5,140.5,194,True,MAYBE,92.74,164.90314114546086,0,143.34022769917183
2025-11-06,North Florida Ospreys,Florida Gators,168.5,156.5,168,True,NO,66.96,166.7757538713213,1,141.0346310574517
2025-11-06,UC Riverside Highlanders,North Dakota Fighting Hawks,151.5,139.5,144,True,NO,73.94,155.2355834211474,1,126.44421444989203
2025-11-06,Northwestern St Demons,North Texas Mean Green,138.5,126.5,133,True,NO,86.58,150.36250040016625,1,122.88863525119025
2025-11-06,St. Francis (PA) Red Flash,TCU Horned Frogs,149.5,137.5,167,True,NO,53.620000000000005,139.6363136572811,1,118.01031550057539
2025-11-06,Texas Southern Tigers,Texas A&M Aggies,161.5,149.5,174,True,NO,75.3,167.47405323646387,1,135.2498660997476
2025-11-06,Grambling St Tigers,Iowa State Cyclones,140.5,128.5,164,True,YES,96.04,158.5997309929828,0,136.06473983844813
2025-11-06,Mercyhurst Lakers,Loyola (Chi) Ramblers,145.5,133.5,138,True,NO,67.16,144.4970538035525,1,115.27463704946668
2025-11-06,Wright St Raiders,California Golden Bears,152.5,140.5,144,True,MAYBE,88.52,158.67436806913588,1,139.38414089991102
2025-11-06,Denver Pioneers,Washington Huskies,154.5,142.5,154,True,YES,95.12,166.36168424410116,0,147.50548009594283
2025-11-06,Arkansas-Pine Bluff Golden Lions,Portland Pilots,161.5,149.5,157,True,NO,66.92,159.75912737787357,1,132.41619634121122
2025-11-07,Columbia Lions,New Haven Chargers,151.5,139.5,124,False,NO,60.28,148.06886427217123,1,113.87477314290621
